Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               wave
Target:                confident
n_spatial_basis:       4
n_timing_basis:        4
max_delta:             0.15 rad
max_total_delta:       0.5 rad
max_end_delta:         0.1 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    6.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.1508
  time                  : 0.1399
  flow_boundness        : 0.0608
  space_indirectness    : 0.5377
  shape_arcness         : 0.3019

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.6436
  time                  : 0.6842
  flow_boundness        : 0.2101
  space_indirectness    : 0.4000
  shape_arcness         : 0.7660

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=  2.7527 | feat= 1.0075 | near=0.001946 | ratio= 1.50 | plen= 0.252 | maxd= 0.094 | warp= 3.49 | W=1.304, T=2.528, F=0.961, S=0.892, Sh=0.108
eval=08400 | loss=  0.2669 | feat= 0.2216 | near=0.000546 | ratio= 1.06 | plen= 0.003 | maxd= 0.036 | warp= 1.22 | W=0.333, T=0.417, F=0.151, S=0.109, Sh=0.157
eval=08425 | loss=  0.2378 | feat= 0.2096 | near=0.000362 | ratio= 0.99 | plen= 0.000 | maxd= 0.042 | warp= 1.05 | W=0.396, T=0.362, F=0.137, S=0.043, Sh=0.156
eval=08450 | loss=  0.3732 | feat= 0.2558 | near=0.000512 | ratio= 1.12 | plen= 0.014 | maxd= 0.056 | warp= 0.41 | W=0.223, T=0.248, F=0.099, S=-0.080, Sh=0.067
eval=08475 | loss=  0.2707 | feat= 0.2272 | near=0.000498 | ratio= 0.97 | plen= 0.001 | maxd= 0.061 | warp= 0.63 | W=0.346, T=0.377, F=0.103, S=-0.075, Sh=0.121
eval=08500 | loss=  0.2154 | feat= 0.1782 | near=0.000253 | ratio= 0.96 | plen= 0.002 | maxd= 0.033 | warp= 0.67 | W=0.314, T=0.276, F=0.096, S=0.214, Sh=0.271
eval=08525 | loss=  0.2440 | feat= 0.2040 | near=0.000671 | ratio= 1.02 | plen= 0.000 | maxd= 0.053 | warp= 0.89 | W=0.281, T=0.505, F=0.122, S=0.087, Sh=0.241
eval=08550 | loss=  0.2398 | feat= 0.2114 | near=0.000453 | ratio= 1.00 | plen= 0.000 | maxd= 0.040 | warp= 0.74 | W=0.454, T=0.425, F=0.121, S=0.049, Sh=0.172
eval=08575 | loss=  0.2606 | feat= 0.2365 | near=0.000307 | ratio= 1.02 | plen= 0.000 | maxd= 0.035 | warp= 0.65 | W=0.370, T=0.287, F=0.090, S=-0.088, Sh=0.088
eval=08600 | loss=  0.2487 | feat= 0.1869 | near=0.000414 | ratio= 0.92 | plen= 0.007 | maxd= 0.041 | warp= 0.71 | W=0.273, T=0.296, F=0.090, S=0.170, Sh=0.236
eval=08625 | loss=  0.1655 | feat= 0.1428 | near=0.000123 | ratio= 0.98 | plen= 0.000 | maxd= 0.020 | warp= 1.05 | W=0.344, T=0.316, F=0.105, S=0.092, Sh=0.308
eval=08650 | loss=  0.2730 | feat= 0.2014 | near=0.000553 | ratio= 1.08 | plen= 0.006 | maxd= 0.041 | warp= 1.12 | W=0.508, T=0.603, F=0.189, S=-0.014, Sh=0.832
eval=08675 | loss=  0.2637 | feat= 0.2037 | near=0.000227 | ratio= 0.92 | plen= 0.006 | maxd= 0.030 | warp= 0.54 | W=0.255, T=0.344, F=0.087, S=0.027, Sh=0.175
eval=08700 | loss=  0.0769 | feat= 0.0460 | near=0.000441 | ratio= 1.00 | plen= 0.000 | maxd= 0.047 | warp= 0.71 | W=0.348, T=0.303, F=0.100, S=0.012, Sh=0.545
eval=08725 | loss=  0.1770 | feat= 0.1517 | near=0.000347 | ratio= 1.00 | plen= 0.000 | maxd= 0.042 | warp= 0.68 | W=0.306, T=0.281, F=0.098, S=0.057, Sh=0.283
eval=08750 | loss=  0.2807 | feat= 0.2352 | near=0.001000 | ratio= 1.04 | plen= 0.001 | maxd= 0.057 | warp= 0.58 | W=0.274, T=0.304, F=0.091, S=0.135, Sh=0.107
eval=08775 | loss=  0.2661 | feat= 0.2151 | near=0.000287 | ratio= 0.94 | plen= 0.004 | maxd= 0.033 | warp= 1.12 | W=0.189, T=0.553, F=0.128, S=0.118, Sh=0.292
eval=08800 | loss=  0.2189 | feat= 0.1941 | near=0.000366 | ratio= 0.99 | plen= 0.000 | maxd= 0.046 | warp= 0.65 | W=0.425, T=0.360, F=0.104, S=-0.086, Sh=0.199
eval=08825 | loss=  0.2909 | feat= 0.2504 | near=0.000533 | ratio= 1.02 | plen= 0.001 | maxd= 0.067 | warp= 1.03 | W=0.373, T=0.453, F=0.137, S=-0.021, Sh=0.085
eval=08850 | loss=  0.2350 | feat= 0.2013 | near=0.000937 | ratio= 0.97 | plen= 0.001 | maxd= 0.054 | warp= 1.18 | W=0.526, T=0.490, F=0.131, S=0.019, Sh=0.249
eval=08875 | loss=  0.2134 | feat= 0.1812 | near=0.000392 | ratio= 1.03 | plen= 0.001 | maxd= 0.042 | warp= 0.63 | W=0.259, T=0.272, F=0.089, S=-0.079, Sh=0.234
eval=08900 | loss=  0.2861 | feat= 0.2291 | near=0.001194 | ratio= 1.04 | plen= 0.002 | maxd= 0.098 | warp= 0.94 | W=0.551, T=0.409, F=0.125, S=-0.133, Sh=0.174
eval=08925 | loss=  3.7128 | feat= 0.6902 | near=0.001731 | ratio= 1.67 | plen= 0.446 | maxd= 0.127 | warp= 0.97 | W=1.292, T=1.142, F=0.296, S=0.554, Sh=-0.061
eval=08950 | loss=  0.2870 | feat= 0.1972 | near=0.000338 | ratio= 0.90 | plen= 0.010 | maxd= 0.046 | warp= 1.20 | W=0.341, T=0.330, F=0.131, S=-0.065, Sh=0.188
eval=08975 | loss=  0.3184 | feat= 0.2799 | near=0.000490 | ratio= 1.04 | plen= 0.001 | maxd= 0.048 | warp= 1.21 | W=0.594, T=0.644, F=0.187, S=0.020, Sh=0.173
eval=09000 | loss=  0.2195 | feat= 0.1632 | near=0.001294 | ratio= 0.95 | plen= 0.003 | maxd= 0.066 | warp= 0.93 | W=0.194, T=0.294, F=0.093, S=0.128, Sh=0.319
eval=09025 | loss=  0.2701 | feat= 0.2105 | near=0.000352 | ratio= 0.93 | plen= 0.005 | maxd= 0.042 | warp= 0.98 | W=0.448, T=0.546, F=0.140, S=-0.013, Sh=0.242
eval=09050 | loss=  0.2118 | feat= 0.1845 | near=0.000292 | ratio= 0.97 | plen= 0.001 | maxd= 0.029 | warp= 0.89 | W=0.289, T=0.427, F=0.119, S=0.264, Sh=0.341
eval=09075 | loss=  0.3992 | feat= 0.1563 | near=0.000059 | ratio= 0.80 | plen= 0.038 | maxd= 0.017 | warp= 0.73 | W=0.216, T=0.239, F=0.064, S=0.177, Sh=0.346
eval=09100 | loss=  0.3169 | feat= 0.2774 | near=0.000832 | ratio= 1.01 | plen= 0.000 | maxd= 0.059 | warp= 0.97 | W=0.470, T=0.580, F=0.150, S=-0.041, Sh=0.087
eval=09125 | loss=  0.2323 | feat= 0.1875 | near=0.001251 | ratio= 0.97 | plen= 0.001 | maxd= 0.080 | warp= 1.22 | W=0.335, T=0.438, F=0.135, S=0.121, Sh=0.250
eval=09150 | loss=  0.3127 | feat= 0.2593 | near=0.001052 | ratio= 1.05 | plen= 0.002 | maxd= 0.071 | warp= 0.81 | W=0.612, T=0.468, F=0.128, S=-0.214, Sh=0.174
eval=09175 | loss=  0.4824 | feat= 0.2132 | near=0.000905 | ratio= 0.80 | plen= 0.040 | maxd= 0.067 | warp= 0.74 | W=0.105, T=0.289, F=0.082, S=-0.045, Sh=0.224
eval=09200 | loss=  0.2745 | feat= 0.2059 | near=0.000187 | ratio= 0.91 | plen= 0.007 | maxd= 0.027 | warp= 0.52 | W=0.207, T=0.262, F=0.073, S=0.195, Sh=0.220
eval=09225 | loss=  0.2638 | feat= 0.1874 | near=0.000566 | ratio= 0.91 | plen= 0.008 | maxd= 0.050 | warp= 0.95 | W=0.153, T=0.351, F=0.099, S=0.204, Sh=0.326
eval=09250 | loss=  0.2560 | feat= 0.2114 | near=0.000629 | ratio= 1.05 | plen= 0.002 | maxd= 0.048 | warp= 0.49 | W=0.345, T=0.250, F=0.101, S=-0.034, Sh=0.141
eval=09275 | loss=  0.2756 | feat= 0.2207 | near=0.001047 | ratio= 1.06 | plen= 0.004 | maxd= 0.059 | warp= 0.46 | W=0.308, T=0.275, F=0.092, S=0.059, Sh=0.121
eval=09300 | loss=  0.2479 | feat= 0.2133 | near=0.000325 | ratio= 1.03 | plen= 0.001 | maxd= 0.042 | warp= 0.76 | W=0.370, T=0.330, F=0.113, S=0.053, Sh=0.139
eval=09325 | loss=  0.2858 | feat= 0.2087 | near=0.000226 | ratio= 0.91 | plen= 0.009 | maxd= 0.037 | warp= 1.01 | W=0.347, T=0.469, F=0.113, S=-0.021, Sh=0.190
eval=09350 | loss=  0.2331 | feat= 0.2034 | near=0.000342 | ratio= 1.03 | plen= 0.001 | maxd= 0.038 | warp= 0.66 | W=0.260, T=0.264, F=0.107, S=0.126, Sh=0.187
eval=09375 | loss=  0.3529 | feat= 0.3195 | near=0.000527 | ratio= 0.99 | plen= 0.000 | maxd= 0.043 | warp= 1.40 | W=0.914, T=0.683, F=0.160, S=0.108, Sh=0.792
eval=09400 | loss=  0.4031 | feat= 0.2767 | near=0.000910 | ratio= 1.12 | plen= 0.014 | maxd= 0.071 | warp= 1.41 | W=0.342, T=0.628, F=0.216, S=-0.043, Sh=0.136
eval=09425 | loss=  0.0740 | feat= 0.0452 | near=0.000311 | ratio= 0.98 | plen= 0.001 | maxd= 0.033 | warp= 0.64 | W=0.319, T=0.300, F=0.095, S=0.017, Sh=0.637
eval=09450 | loss=  0.3602 | feat= 0.2749 | near=0.000288 | ratio= 1.10 | plen= 0.010 | maxd= 0.031 | warp= 1.14 | W=0.588, T=0.425, F=0.149, S=0.172, Sh=0.080
eval=09475 | loss=  0.3427 | feat= 0.2915 | near=0.000650 | ratio= 0.95 | plen= 0.003 | maxd= 0.044 | warp= 1.42 | W=0.238, T=0.747, F=0.169, S=0.127, Sh=0.217
eval=09500 | loss=  0.2006 | feat= 0.1530 | near=0.000306 | ratio= 0.93 | plen= 0.005 | maxd= 0.036 | warp= 1.35 | W=0.348, T=0.421, F=0.148, S=0.150, Sh=0.353
eval=09525 | loss=  0.4073 | feat= 0.3216 | near=0.000697 | ratio= 1.09 | plen= 0.008 | maxd= 0.072 | warp= 1.05 | W=0.623, T=0.740, F=0.159, S=-0.001, Sh=0.128
eval=09550 | loss=  0.2949 | feat= 0.1779 | near=0.000396 | ratio= 1.12 | plen= 0.016 | maxd= 0.041 | warp= 0.60 | W=0.409, T=0.375, F=0.124, S=0.045, Sh=0.232
eval=09575 | loss=  0.2507 | feat= 0.2327 | near=0.000209 | ratio= 1.02 | plen= 0.000 | maxd= 0.033 | warp= 1.05 | W=0.464, T=0.579, F=0.162, S=0.076, Sh=0.216
eval=09600 | loss=  0.2163 | feat= 0.1947 | near=0.000175 | ratio= 1.00 | plen= 0.000 | maxd= 0.032 | warp= 1.24 | W=0.343, T=0.400, F=0.164, S=-0.007, Sh=0.211
eval=09625 | loss=  0.2272 | feat= 0.2001 | near=0.000472 | ratio= 1.00 | plen= 0.000 | maxd= 0.049 | warp= 0.75 | W=0.363, T=0.296, F=0.118, S=0.168, Sh=0.193
eval=09650 | loss=  0.2948 | feat= 0.2193 | near=0.000266 | ratio= 1.09 | plen= 0.009 | maxd= 0.032 | warp= 0.38 | W=0.317, T=0.269, F=0.101, S=0.151, Sh=0.142
eval=09675 | loss=  0.2323 | feat= 0.1256 | near=0.000222 | ratio= 1.12 | plen= 0.015 | maxd= 0.047 | warp= 0.86 | W=0.478, T=0.375, F=0.133, S=0.231, Sh=0.652
eval=09700 | loss=  0.2399 | feat= 0.2101 | near=0.000477 | ratio= 1.02 | plen= 0.000 | maxd= 0.057 | warp= 0.62 | W=0.340, T=0.386, F=0.092, S=0.008, Sh=0.153
eval=09725 | loss=  0.1626 | feat= 0.1320 | near=0.000263 | ratio= 0.96 | plen= 0.002 | maxd= 0.035 | warp= 0.63 | W=0.304, T=0.233, F=0.086, S=0.030, Sh=0.328
eval=09750 | loss=  0.8384 | feat= 0.4851 | near=0.002673 | ratio= 1.22 | plen= 0.047 | maxd= 0.132 | warp= 0.72 | W=1.218, T=0.652, F=0.150, S=-0.196, Sh=0.077
eval=09775 | loss=  0.3455 | feat= 0.2116 | near=0.000323 | ratio= 0.87 | plen= 0.018 | maxd= 0.041 | warp= 0.63 | W=0.278, T=0.272, F=0.082, S=-0.071, Sh=0.153
eval=09800 | loss=  0.2723 | feat= 0.2345 | near=0.000388 | ratio= 0.96 | plen= 0.002 | maxd= 0.039 | warp= 1.27 | W=0.458, T=0.555, F=0.164, S=0.078, Sh=0.193
eval=09825 | loss=  0.2474 | feat= 0.2191 | near=0.000522 | ratio= 0.98 | plen= 0.000 | maxd= 0.044 | warp= 0.84 | W=0.430, T=0.492, F=0.129, S=0.173, Sh=0.208
eval=09850 | loss=  0.3208 | feat= 0.2156 | near=0.000660 | ratio= 1.11 | plen= 0.012 | maxd= 0.059 | warp= 1.72 | W=0.341, T=0.604, F=0.201, S=0.240, Sh=0.397
eval=09875 | loss=  0.4047 | feat= 0.2894 | near=0.000417 | ratio= 1.12 | plen= 0.014 | maxd= 0.032 | warp= 1.38 | W=0.370, T=0.505, F=0.193, S=0.335, Sh=0.117
eval=09900 | loss=  0.1976 | feat= 0.1574 | near=0.000377 | ratio= 0.95 | plen= 0.003 | maxd= 0.035 | warp= 0.91 | W=0.179, T=0.376, F=0.101, S=0.179, Sh=0.402
eval=09925 | loss=  0.2417 | feat= 0.2012 | near=0.000258 | ratio= 1.06 | plen= 0.004 | maxd= 0.034 | warp= 1.36 | W=0.491, T=0.596, F=0.165, S=0.181, Sh=0.398
eval=09950 | loss=  0.2532 | feat= 0.2268 | near=0.000271 | ratio= 0.98 | plen= 0.000 | maxd= 0.032 | warp= 0.81 | W=0.315, T=0.442, F=0.101, S=-0.091, Sh=0.147
eval=09975 | loss=  0.2672 | feat= 0.2287 | near=0.000380 | ratio= 0.95 | plen= 0.002 | maxd= 0.032 | warp= 0.97 | W=0.352, T=0.385, F=0.114, S=0.056, Sh=0.114
eval=10000 | loss=  0.2536 | feat= 0.1692 | near=0.000213 | ratio= 0.90 | plen= 0.010 | maxd= 0.030 | warp= 0.29 | W=0.229, T=0.205, F=0.071, S=0.180, Sh=0.310
eval=10025 | loss=  0.3111 | feat= 0.1768 | near=0.000259 | ratio= 0.86 | plen= 0.019 | maxd= 0.034 | warp= 1.04 | W=0.356, T=0.298, F=0.090, S=-0.017, Sh=0.215
eval=10050 | loss=  0.2297 | feat= 0.1936 | near=0.000320 | ratio= 0.96 | plen= 0.002 | maxd= 0.043 | warp= 0.92 | W=0.396, T=0.303, F=0.113, S=0.122, Sh=0.193
eval=10075 | loss=  0.2510 | feat= 0.2180 | near=0.000542 | ratio= 0.97 | plen= 0.001 | maxd= 0.047 | warp= 0.90 | W=0.471, T=0.594, F=0.149, S=0.043, Sh=0.267
eval=10100 | loss=  0.4070 | feat= 0.3155 | near=0.001720 | ratio= 1.09 | plen= 0.008 | maxd= 0.095 | warp= 0.72 | W=0.803, T=0.484, F=0.128, S=-0.160, Sh=0.117
eval=10125 | loss=  0.1655 | feat= 0.1142 | near=0.000552 | ratio= 1.06 | plen= 0.004 | maxd= 0.056 | warp= 0.60 | W=0.340, T=0.245, F=0.090, S=-0.010, Sh=0.362
eval=10150 | loss=  0.2388 | feat= 0.2117 | near=0.000396 | ratio= 0.98 | plen= 0.000 | maxd= 0.033 | warp= 1.14 | W=0.230, T=0.407, F=0.132, S=0.164, Sh=0.214
eval=10175 | loss=  0.2162 | feat= 0.1872 | near=0.000233 | ratio= 0.97 | plen= 0.001 | maxd= 0.037 | warp= 1.06 | W=0.330, T=0.356, F=0.131, S=0.041, Sh=0.210
eval=10200 | loss=  0.2385 | feat= 0.2070 | near=0.000780 | ratio= 1.02 | plen= 0.000 | maxd= 0.046 | warp= 1.18 | W=0.369, T=0.425, F=0.146, S=0.190, Sh=0.219
eval=10225 | loss=  0.2741 | feat= 0.2309 | near=0.000463 | ratio= 1.06 | plen= 0.003 | maxd= 0.041 | warp= 0.88 | W=0.284, T=0.384, F=0.119, S=-0.067, Sh=0.123
eval=10250 | loss=  0.2704 | feat= 0.2077 | near=0.000693 | ratio= 0.92 | plen= 0.006 | maxd= 0.044 | warp= 1.17 | W=0.198, T=0.432, F=0.114, S=0.166, Sh=0.246
eval=10275 | loss=  0.3666 | feat= 0.2533 | near=0.000829 | ratio= 1.12 | plen= 0.013 | maxd= 0.086 | warp= 0.93 | W=0.581, T=0.465, F=0.148, S=0.150, Sh=0.142

======================================================================================================
POLISHING WITH L-BFGS-B
======================================================================================================
eval=10300 | loss=  3.2028 | feat= 2.1817 | near=0.000090 | ratio= 1.23 | plen= 0.055 | maxd= 0.042 | warp= 4.78 | W=2.570, T=3.860, F=1.250, S=2.136, Sh=1.018
eval=10325 | loss=  0.2456 | feat= 0.2187 | near=0.000273 | ratio= 0.99 | plen= 0.000 | maxd= 0.032 | warp= 1.00 | W=0.483, T=0.614, F=0.154, S=0.066, Sh=0.293
eval=10350 | loss=  0.2116 | feat= 0.1829 | near=0.000308 | ratio= 0.98 | plen= 0.001 | maxd= 0.033 | warp= 0.65 | W=0.323, T=0.313, F=0.096, S=0.014, Sh=0.206
eval=10375 | loss=  0.0716 | feat= 0.0428 | near=0.000310 | ratio= 0.98 | plen= 0.001 | maxd= 0.033 | warp= 0.64 | W=0.319, T=0.301, F=0.095, S=0.017, Sh=0.610
eval=10400 | loss=  0.0845 | feat= 0.0557 | near=0.000310 | ratio= 0.98 | plen= 0.001 | maxd= 0.033 | warp= 0.64 | W=0.320, T=0.303, F=0.095, S=0.017, Sh=0.523
eval=10425 | loss=  0.0715 | feat= 0.0427 | near=0.000310 | ratio= 0.98 | plen= 0.001 | maxd= 0.033 | warp= 0.64 | W=0.319, T=0.301, F=0.095, S=0.017, Sh=0.603
eval=10450 | loss=  0.0712 | feat= 0.0426 | near=0.000311 | ratio= 0.98 | plen= 0.001 | maxd= 0.033 | warp= 0.64 | W=0.320, T=0.301, F=0.095, S=0.017, Sh=0.596
eval=10475 | loss=  0.0709 | feat= 0.0424 | near=0.000311 | ratio= 0.98 | plen= 0.000 | maxd= 0.033 | warp= 0.64 | W=0.321, T=0.301, F=0.095, S=0.017, Sh=0.592
eval=10500 | loss=  0.0677 | feat= 0.0406 | near=0.000317 | ratio= 0.98 | plen= 0.000 | maxd= 0.035 | warp= 0.65 | W=0.333, T=0.298, F=0.095, S=0.017, Sh=0.576
eval=10525 | loss=  0.0596 | feat= 0.0334 | near=0.000343 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 0.65 | W=0.374, T=0.288, F=0.096, S=0.018, Sh=0.630
eval=10550 | loss=  0.0611 | feat= 0.0338 | near=0.000354 | ratio= 1.01 | plen= 0.000 | maxd= 0.041 | warp= 0.65 | W=0.390, T=0.285, F=0.097, S=0.018, Sh=0.574
eval=10575 | loss=  0.0574 | feat= 0.0312 | near=0.000343 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 0.65 | W=0.374, T=0.288, F=0.096, S=0.018, Sh=0.602
eval=10600 | loss=  0.0574 | feat= 0.0311 | near=0.000344 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 0.65 | W=0.375, T=0.288, F=0.096, S=0.018, Sh=0.603
eval=10625 | loss=  0.0574 | feat= 0.0312 | near=0.000344 | ratio= 1.01 | plen= 0.000 | maxd= 0.039 | warp= 0.65 | W=0.375, T=0.288, F=0.096, S=0.018, Sh=0.603
eval=10650 | loss=  0.0571 | feat= 0.0312 | near=0.000339 | ratio= 1.00 | plen= 0.000 | maxd= 0.039 | warp= 0.65 | W=0.370, T=0.287, F=0.096, S=0.017, Sh=0.603
eval=10675 | loss=  0.0563 | feat= 0.0306 | near=0.000332 | ratio= 1.00 | plen= 0.000 | maxd= 0.038 | warp= 0.64 | W=0.367, T=0.283, F=0.095, S=0.017, Sh=0.603
eval=10700 | loss=  0.0557 | feat= 0.0300 | near=0.000326 | ratio= 0.99 | plen= 0.000 | maxd= 0.037 | warp= 0.63 | W=0.369, T=0.277, F=0.093, S=0.016, Sh=0.613
eval=10725 | loss=  0.0551 | feat= 0.0295 | near=0.000324 | ratio= 0.99 | plen= 0.000 | maxd= 0.037 | warp= 0.63 | W=0.370, T=0.279, F=0.093, S=0.015, Sh=0.602
eval=10750 | loss=  0.0549 | feat= 0.0293 | near=0.000325 | ratio= 0.99 | plen= 0.000 | maxd= 0.037 | warp= 0.63 | W=0.375, T=0.284, F=0.093, S=0.015, Sh=0.603
eval=10775 | loss=  0.1116 | feat= 0.0853 | near=0.000342 | ratio= 1.01 | plen= 0.000 | maxd= 0.042 | warp= 0.60 | W=0.475, T=0.378, F=0.102, S=0.019, Sh=0.495
eval=10800 | loss=  0.0549 | feat= 0.0293 | near=0.000325 | ratio= 1.00 | plen= 0.000 | maxd= 0.037 | warp= 0.63 | W=0.376, T=0.285, F=0.093, S=0.015, Sh=0.604
eval=10825 | loss=  0.0549 | feat= 0.0293 | near=0.000325 | ratio= 0.99 | plen= 0.000 | maxd= 0.037 | warp= 0.63 | W=0.376, T=0.285, F=0.093, S=0.015, Sh=0.603
eval=10850 | loss=  0.0548 | feat= 0.0292 | near=0.000324 | ratio= 0.99 | plen= 0.000 | maxd= 0.037 | warp= 0.62 | W=0.375, T=0.286, F=0.092, S=0.015, Sh=0.602
eval=10875 | loss=  0.0548 | feat= 0.0292 | near=0.000322 | ratio= 0.99 | plen= 0.000 | maxd= 0.037 | warp= 0.62 | W=0.375, T=0.286, F=0.092, S=0.014, Sh=0.603
eval=10900 | loss=  0.0544 | feat= 0.0290 | near=0.000323 | ratio= 1.00 | plen= 0.000 | maxd= 0.037 | warp= 0.61 | W=0.374, T=0.282, F=0.092, S=0.015, Sh=0.601
eval=10925 | loss=  0.0539 | feat= 0.0287 | near=0.000323 | ratio= 1.00 | plen= 0.000 | maxd= 0.037 | warp= 0.59 | W=0.371, T=0.276, F=0.091, S=0.015, Sh=0.604
eval=10950 | loss=  0.0534 | feat= 0.0283 | near=0.000317 | ratio= 1.00 | plen= 0.000 | maxd= 0.037 | warp= 0.56 | W=0.370, T=0.276, F=0.090, S=0.015, Sh=0.609
eval=10975 | loss=  0.0527 | feat= 0.0278 | near=0.000314 | ratio= 1.00 | plen= 0.000 | maxd= 0.037 | warp= 0.54 | W=0.374, T=0.280, F=0.089, S=0.015, Sh=0.610
eval=11000 | loss=  0.0523 | feat= 0.0275 | near=0.000315 | ratio= 1.00 | plen= 0.000 | maxd= 0.037 | warp= 0.53 | W=0.377, T=0.282, F=0.089, S=0.016, Sh=0.607
eval=11025 | loss=  0.0535 | feat= 0.0287 | near=0.000316 | ratio= 1.01 | plen= 0.000 | maxd= 0.038 | warp= 0.48 | W=0.376, T=0.276, F=0.088, S=0.017, Sh=0.625
eval=11050 | loss=  0.0520 | feat= 0.0272 | near=0.000316 | ratio= 1.00 | plen= 0.000 | maxd= 0.038 | warp= 0.50 | W=0.377, T=0.276, F=0.089, S=0.017, Sh=0.609
eval=11075 | loss=  0.0518 | feat= 0.0272 | near=0.000313 | ratio= 1.00 | plen= 0.000 | maxd= 0.038 | warp= 0.50 | W=0.376, T=0.279, F=0.088, S=0.016, Sh=0.609
eval=11100 | loss=  0.0519 | feat= 0.0274 | near=0.000305 | ratio= 1.00 | plen= 0.000 | maxd= 0.037 | warp= 0.49 | W=0.366, T=0.272, F=0.087, S=0.016, Sh=0.604
eval=11125 | loss=  0.0515 | feat= 0.0270 | near=0.000305 | ratio= 1.00 | plen= 0.000 | maxd= 0.037 | warp= 0.49 | W=0.371, T=0.276, F=0.087, S=0.016, Sh=0.609
eval=11150 | loss=  0.0514 | feat= 0.0269 | near=0.000303 | ratio= 1.00 | plen= 0.000 | maxd= 0.037 | warp= 0.48 | W=0.371, T=0.277, F=0.087, S=0.016, Sh=0.608
eval=11175 | loss=  0.0673 | feat= 0.0411 | near=0.000267 | ratio= 0.98 | plen= 0.000 | maxd= 0.033 | warp= 0.46 | W=0.361, T=0.284, F=0.085, S=0.022, Sh=0.534
eval=11200 | loss=  0.0505 | feat= 0.0264 | near=0.000290 | ratio= 0.99 | plen= 0.000 | maxd= 0.036 | warp= 0.45 | W=0.371, T=0.280, F=0.086, S=0.019, Sh=0.601
eval=11225 | loss=  0.0504 | feat= 0.0265 | near=0.000292 | ratio= 1.00 | plen= 0.000 | maxd= 0.036 | warp= 0.45 | W=0.375, T=0.281, F=0.086, S=0.020, Sh=0.609
eval=11250 | loss=  0.0505 | feat= 0.0268 | near=0.000286 | ratio= 1.00 | plen= 0.000 | maxd= 0.036 | warp= 0.46 | W=0.374, T=0.277, F=0.086, S=0.023, Sh=0.592
eval=11275 | loss=  0.0502 | feat= 0.0265 | near=0.000289 | ratio= 1.00 | plen= 0.000 | maxd= 0.037 | warp= 0.46 | W=0.378, T=0.280, F=0.087, S=0.022, Sh=0.607
eval=11300 | loss=  0.0501 | feat= 0.0263 | near=0.000288 | ratio= 1.00 | plen= 0.000 | maxd= 0.036 | warp= 0.45 | W=0.375, T=0.278, F=0.086, S=0.022, Sh=0.603
eval=11325 | loss=  0.1048 | feat= 0.0813 | near=0.000276 | ratio= 1.01 | plen= 0.000 | maxd= 0.037 | warp= 0.50 | W=0.364, T=0.266, F=0.087, S=0.027, Sh=0.433
eval=11350 | loss=  0.0499 | feat= 0.0262 | near=0.000284 | ratio= 1.00 | plen= 0.000 | maxd= 0.036 | warp= 0.46 | W=0.372, T=0.276, F=0.086, S=0.020, Sh=0.601
eval=11375 | loss=  0.0500 | feat= 0.0262 | near=0.000281 | ratio= 0.99 | plen= 0.000 | maxd= 0.036 | warp= 0.47 | W=0.371, T=0.277, F=0.085, S=0.018, Sh=0.607
eval=11400 | loss=  0.0498 | feat= 0.0261 | near=0.000283 | ratio= 1.00 | plen= 0.000 | maxd= 0.036 | warp= 0.46 | W=0.372, T=0.276, F=0.086, S=0.019, Sh=0.601
eval=11425 | loss=  0.0496 | feat= 0.0261 | near=0.000283 | ratio= 1.00 | plen= 0.000 | maxd= 0.036 | warp= 0.47 | W=0.373, T=0.276, F=0.086, S=0.018, Sh=0.599
eval=11450 | loss=  0.0494 | feat= 0.0259 | near=0.000284 | ratio= 1.00 | plen= 0.000 | maxd= 0.037 | warp= 0.48 | W=0.377, T=0.276, F=0.086, S=0.017, Sh=0.604
