Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\reach\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               reach
Target:                confident
n_spatial_basis:       6
n_timing_basis:        4
max_delta:             0.35 rad
max_total_delta:       0.5 rad
max_end_delta:         0.22 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    1.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.0451
  time                  : 0.0060
  flow_boundness        : 0.0000
  space_indirectness    : 0.0000
  shape_arcness         : 0.0000

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.5419
  time                  : 0.7536
  flow_boundness        : 0.2444
  space_indirectness    : 0.1091
  shape_arcness         : 0.3881

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=563.1991 | feat=41.6507 | near=0.006854 | ratio= 9.08 | plen=65.246 | maxd= 0.203 | warp= 2.57 | W=77.832, T=43.628, F=29.515, S=2.359, Sh=0.067
eval=09725 | loss=  0.8527 | feat= 0.2436 | near=0.001869 | ratio= 1.74 | plen= 0.544 | maxd= 0.063 | warp= 1.14 | W=0.196, T=0.821, F=0.402, S=-0.083, Sh=0.103
eval=09750 | loss=  0.2302 | feat= 0.1748 | near=0.001166 | ratio= 1.10 | plen= 0.010 | maxd= 0.050 | warp= 1.42 | W=0.407, T=0.663, F=0.356, S=0.014, Sh=0.360
eval=09775 | loss=  0.5989 | feat= 0.2360 | near=0.001212 | ratio= 1.58 | plen= 0.333 | maxd= 0.052 | warp= 1.93 | W=0.420, T=0.555, F=0.588, S=0.005, Sh=0.201
eval=09800 | loss=  3.1964 | feat= 1.0563 | near=0.002273 | ratio= 2.26 | plen= 1.592 | maxd= 0.072 | warp= 1.88 | W=0.902, T=2.598, F=1.536, S=0.389, Sh=0.151
eval=09825 | loss=  1.2124 | feat= 0.9643 | near=0.000069 | ratio= 1.36 | plen= 0.129 | maxd= 0.029 | warp= 1.77 | W=2.319, T=1.542, F=0.512, S=0.433, Sh=0.551
eval=09850 | loss=  0.4485 | feat= 0.1389 | near=0.000695 | ratio= 1.54 | plen= 0.290 | maxd= 0.042 | warp= 1.01 | W=0.552, T=0.759, F=0.475, S=0.366, Sh=0.316
eval=09875 | loss=  1.0358 | feat= 0.5251 | near=0.000724 | ratio= 1.66 | plen= 0.435 | maxd= 0.052 | warp= 1.72 | W=0.318, T=1.532, F=1.059, S=0.345, Sh=0.315
eval=09900 | loss=  0.8253 | feat= 0.2955 | near=0.001351 | ratio= 1.69 | plen= 0.480 | maxd= 0.052 | warp= 2.04 | W=0.152, T=0.851, F=0.725, S=0.018, Sh=0.196
eval=09925 | loss=  3.1457 | feat= 2.0379 | near=0.000500 | ratio= 1.60 | plen= 0.361 | maxd= 0.052 | warp= 2.21 | W=2.327, T=4.408, F=1.990, S=0.722, Sh=0.345
eval=09950 | loss=  2.3265 | feat= 1.4352 | near=0.000267 | ratio= 1.73 | plen= 0.530 | maxd= 0.039 | warp= 2.27 | W=2.059, T=3.056, F=1.575, S=0.699, Sh=0.392
eval=09975 | loss=  0.5076 | feat= 0.2944 | near=0.000103 | ratio= 1.45 | plen= 0.205 | maxd= 0.018 | warp= 1.92 | W=0.566, T=1.152, F=0.649, S=0.226, Sh=0.308
eval=10000 | loss=  1.0213 | feat= 0.6072 | near=0.000821 | ratio= 1.58 | plen= 0.342 | maxd= 0.049 | warp= 1.84 | W=0.624, T=1.855, F=0.896, S=0.444, Sh=0.326
eval=10025 | loss=  0.2341 | feat= 0.1246 | near=0.000359 | ratio= 1.33 | plen= 0.106 | maxd= 0.031 | warp= 1.16 | W=0.471, T=0.631, F=0.406, S=0.189, Sh=0.311
eval=10050 | loss=  1.2753 | feat= 0.7557 | near=0.000765 | ratio= 1.66 | plen= 0.433 | maxd= 0.043 | warp= 1.72 | W=0.686, T=1.383, F=1.242, S=1.462, Sh=0.520
eval=10075 | loss=  0.5897 | feat= 0.1912 | near=0.002480 | ratio= 1.60 | plen= 0.355 | maxd= 0.074 | warp= 1.40 | W=0.299, T=0.754, F=0.508, S=0.641, Sh=0.394
eval=10100 | loss=  0.6510 | feat= 0.2170 | near=0.000899 | ratio= 1.63 | plen= 0.396 | maxd= 0.043 | warp= 1.77 | W=0.375, T=0.974, F=0.535, S=0.099, Sh=0.246
eval=10125 | loss=  0.1960 | feat= 0.1544 | near=0.000170 | ratio= 1.19 | plen= 0.035 | maxd= 0.031 | warp= 0.85 | W=0.345, T=0.805, F=0.500, S=0.339, Sh=0.435
eval=10150 | loss=  0.1913 | feat= 0.1106 | near=0.000235 | ratio= 1.28 | plen= 0.076 | maxd= 0.026 | warp= 1.27 | W=0.324, T=0.539, F=0.373, S=0.437, Sh=0.335
eval=10175 | loss=  0.9591 | feat= 0.2981 | near=0.001068 | ratio= 1.74 | plen= 0.548 | maxd= 0.059 | warp= 1.33 | W=0.300, T=1.081, F=0.590, S=0.734, Sh=0.420
eval=10200 | loss=  0.2138 | feat= 0.1895 | near=0.000088 | ratio= 1.15 | plen= 0.022 | maxd= 0.019 | warp= 1.35 | W=0.377, T=1.052, F=0.413, S=0.221, Sh=0.303
eval=10225 | loss=  0.3728 | feat= 0.1652 | near=0.000873 | ratio= 1.45 | plen= 0.200 | maxd= 0.044 | warp= 1.55 | W=0.348, T=0.480, F=0.342, S=0.624, Sh=0.334
eval=10250 | loss=  0.7016 | feat= 0.5188 | near=0.000109 | ratio= 1.41 | plen= 0.166 | maxd= 0.026 | warp= 1.57 | W=0.208, T=1.488, F=0.804, S=0.904, Sh=0.529
eval=10275 | loss=  0.3342 | feat= 0.2483 | near=0.000184 | ratio= 1.26 | plen= 0.070 | maxd= 0.033 | warp= 0.93 | W=0.438, T=1.093, F=0.419, S=0.520, Sh=0.549
eval=10300 | loss=  0.3287 | feat= 0.2071 | near=0.000036 | ratio= 1.34 | plen= 0.116 | maxd= 0.015 | warp= 1.26 | W=0.115, T=0.926, F=0.509, S=0.233, Sh=0.288
eval=10325 | loss=  0.8466 | feat= 0.1568 | near=0.001250 | ratio= 1.77 | plen= 0.599 | maxd= 0.065 | warp= 0.69 | W=0.264, T=0.381, F=0.266, S=0.283, Sh=0.226
eval=10350 | loss=  2.5851 | feat= 1.2024 | near=0.001038 | ratio= 1.98 | plen= 0.955 | maxd= 0.073 | warp= 2.78 | W=1.015, T=3.110, F=1.220, S=0.462, Sh=0.062
eval=10375 | loss=  0.2702 | feat= 0.1994 | near=0.000183 | ratio= 1.24 | plen= 0.057 | maxd= 0.024 | warp= 1.21 | W=0.191, T=0.455, F=0.386, S=0.103, Sh=0.355
eval=10400 | loss=  1.0711 | feat= 0.2823 | near=0.002223 | ratio= 1.83 | plen= 0.684 | maxd= 0.067 | warp= 1.25 | W=0.672, T=0.728, F=0.365, S=-0.156, Sh=0.089
eval=10425 | loss=  0.8443 | feat= 0.1809 | near=0.000742 | ratio= 1.77 | plen= 0.588 | maxd= 0.044 | warp= 1.65 | W=0.243, T=0.849, F=0.512, S=0.151, Sh=0.215
eval=10450 | loss=  0.3614 | feat= 0.2451 | near=0.000839 | ratio= 1.30 | plen= 0.092 | maxd= 0.038 | warp= 1.52 | W=0.425, T=0.830, F=0.693, S=0.375, Sh=0.512
eval=10475 | loss=  1.1244 | feat= 0.9726 | near=0.000639 | ratio= 1.17 | plen= 0.027 | maxd= 0.039 | warp= 2.28 | W=1.446, T=2.445, F=0.954, S=0.436, Sh=0.399
eval=10500 | loss=  0.9653 | feat= 0.8309 | near=0.000168 | ratio= 1.25 | plen= 0.062 | maxd= 0.023 | warp= 1.98 | W=1.749, T=1.856, F=0.506, S=-0.041, Sh=0.237
eval=10525 | loss=  0.4226 | feat= 0.2020 | near=0.000281 | ratio= 1.46 | plen= 0.213 | maxd= 0.030 | warp= 1.14 | W=0.223, T=0.342, F=0.286, S=0.145, Sh=0.265
eval=10550 | loss=  0.3734 | feat= 0.2550 | near=0.001117 | ratio= 0.92 | plen= 0.006 | maxd= 0.063 | warp= 2.34 | W=0.487, T=0.924, F=0.392, S=-0.101, Sh=0.394
eval=10575 | loss=  0.2574 | feat= 0.1564 | near=0.000507 | ratio= 1.29 | plen= 0.082 | maxd= 0.045 | warp= 2.36 | W=0.604, T=0.652, F=0.460, S=0.432, Sh=0.361
eval=10600 | loss=  0.4217 | feat= 0.3219 | near=0.001250 | ratio= 0.95 | plen= 0.003 | maxd= 0.060 | warp= 0.88 | W=0.027, T=0.234, F=0.159, S=0.206, Sh=0.627
eval=10625 | loss=  2.3519 | feat= 0.2126 | near=0.002317 | ratio= 2.27 | plen= 1.623 | maxd= 0.072 | warp= 1.87 | W=0.379, T=0.823, F=0.634, S=0.185, Sh=0.106
eval=10650 | loss=  0.3298 | feat= 0.2928 | near=0.000243 | ratio= 1.17 | plen= 0.030 | maxd= 0.027 | warp= 1.16 | W=0.077, T=0.303, F=0.209, S=-0.055, Sh=0.303
eval=10675 | loss=  0.3067 | feat= 0.1623 | near=0.000055 | ratio= 1.37 | plen= 0.135 | maxd= 0.017 | warp= 1.08 | W=0.094, T=0.578, F=0.344, S=0.330, Sh=0.396
eval=10700 | loss=  1.1608 | feat= 0.9122 | near=0.001483 | ratio= 1.25 | plen= 0.062 | maxd= 0.061 | warp= 1.91 | W=0.389, T=2.423, F=1.133, S=0.900, Sh=0.561
eval=10725 | loss=  0.4477 | feat= 0.3113 | near=0.000750 | ratio= 1.35 | plen= 0.123 | maxd= 0.044 | warp= 1.57 | W=0.692, T=0.979, F=0.659, S=0.007, Sh=0.278
eval=10750 | loss=  0.2933 | feat= 0.2632 | near=0.000622 | ratio= 1.16 | plen= 0.024 | maxd= 0.038 | warp= 1.34 | W=0.096, T=0.222, F=0.234, S=0.408, Sh=0.435
eval=10775 | loss=  1.3908 | feat= 0.8784 | near=0.000912 | ratio= 1.62 | plen= 0.381 | maxd= 0.038 | warp= 1.85 | W=0.897, T=2.418, F=1.031, S=0.308, Sh=0.305
eval=10800 | loss=  1.6290 | feat= 0.8805 | near=0.002191 | ratio= 1.77 | plen= 0.586 | maxd= 0.085 | warp= 2.01 | W=1.367, T=2.215, F=1.001, S=0.291, Sh=0.135
eval=10825 | loss=  0.3907 | feat= 0.2336 | near=0.000341 | ratio= 1.37 | plen= 0.135 | maxd= 0.027 | warp= 1.55 | W=0.197, T=0.221, F=0.265, S=0.417, Sh=0.328
eval=10850 | loss=  0.4851 | feat= 0.4400 | near=0.000452 | ratio= 1.06 | plen= 0.003 | maxd= 0.039 | warp= 1.97 | W=0.894, T=1.405, F=0.590, S=0.140, Sh=0.415
eval=10875 | loss=  0.4113 | feat= 0.1932 | near=0.000833 | ratio= 1.46 | plen= 0.210 | maxd= 0.057 | warp= 2.12 | W=0.404, T=0.722, F=0.380, S=-0.032, Sh=0.160
eval=10900 | loss=  0.4178 | feat= 0.2972 | near=0.001836 | ratio= 1.18 | plen= 0.033 | maxd= 0.061 | warp= 1.68 | W=0.405, T=1.199, F=0.605, S=0.313, Sh=0.474
eval=10925 | loss=  0.2016 | feat= 0.1895 | near=0.000137 | ratio= 1.09 | plen= 0.008 | maxd= 0.024 | warp= 1.77 | W=0.103, T=0.674, F=0.359, S=0.162, Sh=0.460
eval=10950 | loss=  0.2730 | feat= 0.1927 | near=0.000230 | ratio= 1.27 | plen= 0.073 | maxd= 0.026 | warp= 1.26 | W=0.448, T=0.952, F=0.455, S=0.154, Sh=0.401
eval=10975 | loss=  0.8531 | feat= 0.6023 | near=0.000815 | ratio= 1.46 | plen= 0.213 | maxd= 0.045 | warp= 2.03 | W=0.972, T=1.627, F=0.961, S=0.090, Sh=0.252
eval=11000 | loss=  0.8159 | feat= 0.6832 | near=0.000279 | ratio= 1.27 | plen= 0.070 | maxd= 0.039 | warp= 1.99 | W=0.865, T=2.008, F=0.731, S=0.611, Sh=0.526
eval=11025 | loss=  0.8067 | feat= 0.5609 | near=0.000336 | ratio= 1.46 | plen= 0.215 | maxd= 0.046 | warp= 2.39 | W=0.888, T=1.586, F=0.962, S=0.377, Sh=0.249
eval=11050 | loss=  0.4683 | feat= 0.2074 | near=0.000372 | ratio= 1.45 | plen= 0.199 | maxd= 0.047 | warp= 1.98 | W=0.410, T=0.877, F=0.483, S=0.020, Sh=0.193
eval=11075 | loss=  0.2973 | feat= 0.2200 | near=0.000520 | ratio= 1.26 | plen= 0.068 | maxd= 0.039 | warp= 2.31 | W=0.422, T=1.032, F=0.554, S=0.283, Sh=0.392
eval=11100 | loss=  1.5217 | feat= 1.0193 | near=0.000468 | ratio= 1.60 | plen= 0.360 | maxd= 0.045 | warp= 2.00 | W=1.286, T=2.458, F=1.361, S=0.429, Sh=0.350
eval=11125 | loss=  0.9164 | feat= 0.5541 | near=0.000308 | ratio= 1.57 | plen= 0.324 | maxd= 0.026 | warp= 1.95 | W=0.619, T=1.440, F=1.161, S=0.525, Sh=0.462
eval=11150 | loss=  0.5588 | feat= 0.4833 | near=0.000663 | ratio= 1.14 | plen= 0.019 | maxd= 0.050 | warp= 2.04 | W=0.303, T=1.528, F=0.759, S=0.636, Sh=0.603
eval=11175 | loss=  2.2348 | feat= 1.2629 | near=0.002473 | ratio= 1.80 | plen= 0.634 | maxd= 0.071 | warp= 2.35 | W=1.663, T=2.761, F=1.671, S=0.254, Sh=0.297
eval=11200 | loss=  3.3242 | feat= 0.9376 | near=0.007652 | ratio= 2.35 | plen= 1.821 | maxd= 0.104 | warp= 2.63 | W=2.102, T=1.636, F=0.697, S=-0.157, Sh=-0.004
eval=11225 | loss=  2.2220 | feat= 1.3950 | near=0.000666 | ratio= 1.70 | plen= 0.493 | maxd= 0.063 | warp= 2.81 | W=0.897, T=3.216, F=1.857, S=1.068, Sh=0.340
eval=11250 | loss=  1.2457 | feat= 0.4315 | near=0.000619 | ratio= 1.84 | plen= 0.703 | maxd= 0.049 | warp= 2.18 | W=0.965, T=1.256, F=0.573, S=-0.024, Sh=0.127
eval=11275 | loss=  0.7884 | feat= 0.3687 | near=0.000714 | ratio= 1.62 | plen= 0.387 | maxd= 0.049 | warp= 2.32 | W=0.923, T=0.798, F=0.583, S=-0.117, Sh=0.101
eval=11300 | loss=  0.8910 | feat= 0.7507 | near=0.000414 | ratio= 1.30 | plen= 0.091 | maxd= 0.046 | warp= 2.67 | W=0.947, T=1.888, F=1.252, S=0.307, Sh=0.457
eval=11325 | loss=  0.1652 | feat= 0.1532 | near=0.000427 | ratio= 1.01 | plen= 0.000 | maxd= 0.033 | warp= 1.24 | W=0.548, T=0.967, F=0.295, S=0.361, Sh=0.363
eval=11350 | loss=  2.6513 | feat= 1.5816 | near=0.000871 | ratio= 1.76 | plen= 0.571 | maxd= 0.077 | warp= 2.25 | W=1.537, T=3.788, F=1.510, S=0.317, Sh=0.219
eval=11375 | loss=  0.8695 | feat= 0.6678 | near=0.000221 | ratio= 1.40 | plen= 0.158 | maxd= 0.024 | warp= 2.10 | W=1.059, T=1.863, F=0.797, S=0.592, Sh=0.461
eval=11400 | loss=  0.3288 | feat= 0.1500 | near=0.000973 | ratio= 1.41 | plen= 0.166 | maxd= 0.058 | warp= 1.52 | W=0.172, T=0.492, F=0.383, S=0.300, Sh=0.271
eval=11425 | loss=  2.9687 | feat= 0.5030 | near=0.001871 | ratio= 2.38 | plen= 1.918 | maxd= 0.081 | warp= 1.41 | W=0.452, T=1.537, F=0.954, S=0.548, Sh=0.154
eval=11450 | loss=  2.4506 | feat= 0.9718 | near=0.001586 | ratio= 2.07 | plen= 1.147 | maxd= 0.062 | warp= 2.89 | W=1.836, T=2.111, F=0.844, S=-0.064, Sh=0.018
eval=11475 | loss=  0.2808 | feat= 0.2052 | near=0.000076 | ratio= 1.27 | plen= 0.072 | maxd= 0.015 | warp= 1.28 | W=0.116, T=0.365, F=0.247, S=0.267, Sh=0.384
eval=11500 | loss=  0.7753 | feat= 0.3987 | near=0.000383 | ratio= 1.59 | plen= 0.352 | maxd= 0.038 | warp= 1.69 | W=0.760, T=1.211, F=0.856, S=0.343, Sh=0.291
eval=11525 | loss=  2.0583 | feat= 0.3451 | near=0.003814 | ratio= 2.18 | plen= 1.392 | maxd= 0.089 | warp= 1.89 | W=0.762, T=0.505, F=0.439, S=-0.188, Sh=-0.005
eval=11550 | loss=  1.7638 | feat= 1.4130 | near=0.000113 | ratio= 1.23 | plen= 0.053 | maxd= 0.027 | warp= 2.69 | W=1.917, T=3.093, F=1.546, S=0.597, Sh=0.587
eval=11575 | loss=  0.3070 | feat= 0.2153 | near=0.000465 | ratio= 1.15 | plen= 0.024 | maxd= 0.049 | warp= 2.17 | W=0.479, T=0.658, F=0.674, S=0.395, Sh=0.406
eval=11600 | loss=  0.2357 | feat= 0.2022 | near=0.000298 | ratio= 1.06 | plen= 0.003 | maxd= 0.031 | warp= 2.21 | W=0.487, T=0.643, F=0.466, S=0.029, Sh=0.397
eval=11625 | loss=  0.2673 | feat= 0.2294 | near=0.000189 | ratio= 1.16 | plen= 0.025 | maxd= 0.026 | warp= 1.46 | W=0.163, T=0.501, F=0.462, S=0.520, Sh=0.564
eval=11650 | loss=  0.2722 | feat= 0.2438 | near=0.000049 | ratio= 1.15 | plen= 0.023 | maxd= 0.015 | warp= 2.09 | W=0.286, T=0.868, F=0.635, S=0.235, Sh=0.534
eval=11675 | loss=  0.2705 | feat= 0.2414 | near=0.000333 | ratio= 1.12 | plen= 0.013 | maxd= 0.033 | warp= 1.57 | W=0.254, T=0.871, F=0.609, S=0.053, Sh=0.345
eval=11700 | loss=  1.3420 | feat= 0.9524 | near=0.000807 | ratio= 1.52 | plen= 0.273 | maxd= 0.041 | warp= 2.66 | W=1.917, T=1.972, F=0.948, S=0.170, Sh=0.173
eval=11725 | loss=  0.3313 | feat= 0.1929 | near=0.000120 | ratio= 1.37 | plen= 0.135 | maxd= 0.024 | warp= 1.74 | W=0.129, T=0.403, F=0.344, S=0.498, Sh=0.320
eval=11750 | loss=  0.3591 | feat= 0.2784 | near=0.000218 | ratio= 1.23 | plen= 0.055 | maxd= 0.033 | warp= 1.29 | W=0.287, T=0.435, F=0.260, S=-0.182, Sh=0.149
eval=11775 | loss=  0.4426 | feat= 0.2504 | near=0.000269 | ratio= 1.42 | plen= 0.177 | maxd= 0.027 | warp= 2.07 | W=0.250, T=0.752, F=0.729, S=0.460, Sh=0.448
eval=11800 | loss=  0.4397 | feat= 0.4262 | near=0.000158 | ratio= 1.10 | plen= 0.009 | maxd= 0.023 | warp= 1.59 | W=0.178, T=1.031, F=0.548, S=1.110, Sh=0.569
eval=11825 | loss=  0.7879 | feat= 0.7342 | near=0.000018 | ratio= 1.08 | plen= 0.006 | maxd= 0.014 | warp= 2.39 | W=0.906, T=1.916, F=1.149, S=0.102, Sh=0.426
eval=11850 | loss=  0.3714 | feat= 0.3389 | near=0.000034 | ratio= 1.17 | plen= 0.028 | maxd= 0.011 | warp= 1.46 | W=0.075, T=0.121, F=0.123, S=0.004, Sh=0.313
eval=11875 | loss=  0.2151 | feat= 0.1945 | near=0.000081 | ratio= 1.07 | plen= 0.005 | maxd= 0.021 | warp= 1.88 | W=0.189, T=0.317, F=0.279, S=0.432, Sh=0.250
eval=11900 | loss=  0.2553 | feat= 0.2385 | near=0.000119 | ratio= 1.07 | plen= 0.004 | maxd= 0.018 | warp= 1.91 | W=0.461, T=0.715, F=0.321, S=-0.154, Sh=0.220
eval=11925 | loss=  0.2019 | feat= 0.1761 | near=0.000045 | ratio= 1.13 | plen= 0.017 | maxd= 0.013 | warp= 1.61 | W=0.419, T=0.702, F=0.372, S=0.002, Sh=0.296
eval=11950 | loss=  0.5573 | feat= 0.2359 | near=0.001103 | ratio= 1.55 | plen= 0.301 | maxd= 0.046 | warp= 1.75 | W=0.280, T=0.558, F=0.336, S=-0.110, Sh=0.130
eval=11975 | loss=  0.4931 | feat= 0.2506 | near=0.000281 | ratio= 1.47 | plen= 0.221 | maxd= 0.036 | warp= 1.62 | W=0.450, T=1.025, F=0.663, S=0.303, Sh=0.374
eval=12000 | loss=  0.2566 | feat= 0.2506 | near=0.000016 | ratio= 1.05 | plen= 0.002 | maxd= 0.010 | warp= 1.62 | W=0.157, T=0.436, F=0.249, S=-0.073, Sh=0.307
eval=12025 | loss=  0.3834 | feat= 0.3301 | near=0.000264 | ratio= 1.20 | plen= 0.042 | maxd= 0.034 | warp= 2.00 | W=0.510, T=0.948, F=0.838, S=0.227, Sh=0.533
eval=12050 | loss=  0.9370 | feat= 0.8194 | near=0.000135 | ratio= 1.21 | plen= 0.043 | maxd= 0.020 | warp= 2.94 | W=0.774, T=2.094, F=1.167, S=0.777, Sh=0.714
eval=12075 | loss=  2.5774 | feat= 1.7694 | near=0.000380 | ratio= 1.54 | plen= 0.289 | maxd= 0.028 | warp= 3.22 | W=2.669, T=3.620, F=1.602, S=0.412, Sh=0.352
eval=12100 | loss=  0.2248 | feat= 0.1837 | near=0.000086 | ratio= 1.16 | plen= 0.026 | maxd= 0.019 | warp= 1.85 | W=0.047, T=0.538, F=0.372, S=0.297, Sh=0.340
eval=12125 | loss=  0.5409 | feat= 0.4377 | near=0.000228 | ratio= 1.31 | plen= 0.093 | maxd= 0.032 | warp= 2.15 | W=0.801, T=1.186, F=0.877, S=0.565, Sh=0.546
eval=12150 | loss=  0.4691 | feat= 0.2160 | near=0.000389 | ratio= 1.49 | plen= 0.244 | maxd= 0.040 | warp= 1.69 | W=0.157, T=0.639, F=0.399, S=-0.019, Sh=0.166
eval=12175 | loss=  2.8757 | feat= 1.1948 | near=0.002451 | ratio= 2.11 | plen= 1.237 | maxd= 0.076 | warp= 2.59 | W=2.306, T=2.322, F=1.086, S=0.549, Sh=0.058
eval=12200 | loss=  1.1427 | feat= 0.9590 | near=0.000058 | ratio= 1.26 | plen= 0.065 | maxd= 0.012 | warp= 2.37 | W=1.179, T=2.475, F=1.105, S=0.175, Sh=0.370
eval=12225 | loss=  0.5038 | feat= 0.1648 | near=0.000163 | ratio= 1.55 | plen= 0.307 | maxd= 0.031 | warp= 1.00 | W=0.190, T=0.536, F=0.295, S=0.100, Sh=0.241
eval=12250 | loss=  0.2229 | feat= 0.1554 | near=0.000241 | ratio= 1.25 | plen= 0.063 | maxd= 0.033 | warp= 1.66 | W=0.289, T=0.401, F=0.332, S=0.293, Sh=0.338
eval=12275 | loss=  0.5120 | feat= 0.2643 | near=0.000329 | ratio= 1.47 | plen= 0.225 | maxd= 0.029 | warp= 2.13 | W=0.488, T=0.745, F=0.794, S=0.330, Sh=0.391
eval=12300 | loss=  2.0386 | feat= 1.2997 | near=0.000655 | ratio= 1.68 | plen= 0.463 | maxd= 0.045 | warp= 2.67 | W=2.514, T=2.515, F=0.962, S=0.109, Sh=0.207
eval=12325 | loss=  0.3518 | feat= 0.1755 | near=0.000048 | ratio= 1.41 | plen= 0.167 | maxd= 0.015 | warp= 1.57 | W=0.241, T=0.594, F=0.497, S=0.423, Sh=0.471
eval=12350 | loss=  1.2617 | feat= 0.8444 | near=0.000496 | ratio= 1.52 | plen= 0.266 | maxd= 0.050 | warp= 2.30 | W=1.159, T=2.206, F=1.012, S=0.077, Sh=0.257
eval=12375 | loss=  0.9905 | feat= 0.8511 | near=0.000038 | ratio= 1.27 | plen= 0.072 | maxd= 0.013 | warp= 2.42 | W=1.333, T=2.032, F=1.165, S=0.331, Sh=0.509
eval=12400 | loss=  1.0747 | feat= 0.5913 | near=0.001129 | ratio= 1.65 | plen= 0.418 | maxd= 0.045 | warp= 3.12 | W=0.901, T=1.665, F=0.972, S=0.388, Sh=0.268
eval=12425 | loss=  0.7297 | feat= 0.3779 | near=0.000998 | ratio= 1.57 | plen= 0.323 | maxd= 0.057 | warp= 2.27 | W=0.644, T=1.315, F=0.740, S=0.266, Sh=0.268
eval=12450 | loss=  0.2633 | feat= 0.0982 | near=0.000858 | ratio= 1.34 | plen= 0.117 | maxd= 0.049 | warp= 1.32 | W=0.406, T=0.732, F=0.367, S=0.213, Sh=0.324
eval=12475 | loss=  1.0649 | feat= 0.9055 | near=0.000548 | ratio= 1.22 | plen= 0.051 | maxd= 0.051 | warp= 2.79 | W=1.278, T=2.316, F=1.038, S=0.251, Sh=0.396
eval=12500 | loss=  0.3587 | feat= 0.2875 | near=0.000281 | ratio= 1.24 | plen= 0.059 | maxd= 0.033 | warp= 0.87 | W=0.071, T=0.214, F=0.173, S=0.449, Sh=0.512
eval=12525 | loss=  0.1494 | feat= 0.0970 | near=0.000358 | ratio= 1.17 | plen= 0.029 | maxd= 0.039 | warp= 1.85 | W=0.363, T=0.604, F=0.314, S=0.343, Sh=0.420
eval=12550 | loss=  1.2334 | feat= 1.0415 | near=0.000086 | ratio= 1.26 | plen= 0.069 | maxd= 0.024 | warp= 2.23 | W=0.883, T=2.476, F=1.456, S=0.919, Sh=0.713
eval=12575 | loss=  0.9949 | feat= 0.7192 | near=0.000293 | ratio= 1.48 | plen= 0.228 | maxd= 0.034 | warp= 2.28 | W=1.330, T=1.731, F=0.936, S=0.009, Sh=0.217
eval=12600 | loss=  0.5843 | feat= 0.5323 | near=0.000244 | ratio= 1.12 | plen= 0.014 | maxd= 0.027 | warp= 2.21 | W=0.940, T=1.517, F=0.786, S=0.042, Sh=0.406
eval=12625 | loss=  1.7446 | feat= 1.2869 | near=0.000742 | ratio= 1.44 | plen= 0.195 | maxd= 0.048 | warp= 2.47 | W=1.457, T=3.003, F=1.551, S=0.450, Sh=0.519
eval=12650 | loss=  0.2833 | feat= 0.2293 | near=0.000074 | ratio= 1.22 | plen= 0.047 | maxd= 0.019 | warp= 1.58 | W=0.164, T=0.710, F=0.429, S=0.559, Sh=0.621
eval=12675 | loss=  0.7126 | feat= 0.5881 | near=0.000413 | ratio= 1.28 | plen= 0.080 | maxd= 0.034 | warp= 2.09 | W=1.038, T=1.578, F=0.903, S=0.373, Sh=0.522
eval=12700 | loss=  2.8576 | feat= 1.6727 | near=0.001349 | ratio= 1.83 | plen= 0.682 | maxd= 0.056 | warp= 2.66 | W=2.428, T=3.256, F=1.973, S=0.819, Sh=0.425
eval=12725 | loss=  0.3069 | feat= 0.1577 | near=0.000373 | ratio= 1.38 | plen= 0.144 | maxd= 0.033 | warp= 1.07 | W=0.224, T=0.449, F=0.277, S=0.290, Sh=0.418
eval=12750 | loss=  0.3623 | feat= 0.2508 | near=0.000583 | ratio= 1.32 | plen= 0.099 | maxd= 0.051 | warp= 2.17 | W=0.446, T=1.076, F=0.559, S=0.114, Sh=0.286
eval=12775 | loss=  0.4398 | feat= 0.4300 | near=0.000088 | ratio= 0.99 | plen= 0.000 | maxd= 0.020 | warp= 2.00 | W=1.178, T=0.968, F=0.431, S=0.489, Sh=0.645
eval=12800 | loss=  0.2406 | feat= 0.1785 | near=0.000223 | ratio= 1.22 | plen= 0.050 | maxd= 0.032 | warp= 1.68 | W=0.628, T=0.784, F=0.430, S=0.265, Sh=0.450
